Semilla: 1, Cantidad de puntos: 1000000
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
pi = 3.142536, Demoro: 
El promedio para esta configuración fue: 0
Semilla: 2, Cantidad de puntos: 1000000
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
pi = 3.14128, Demoro: 
El promedio para esta configuración fue: 0
Semilla: 3, Cantidad de puntos: 1000000
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
pi = 3.139872, Demoro: 
El promedio para esta configuración fue: 0
